INTERFACE
  INPUT
    out.invoicing.initiatePriceCalculation, out.invoicing.sendShippingPrice, out.purchasing.sendPurchaseOrder, out.scheduling.requestProductionScheduling, out.scheduling.sendShippingSchedule, out.shipping.requestShipping;
  OUTPUT
    in.invoicing.sendInvoice, in.purchasing.sendPurchaseOrder, in.shipping.requestShipping, in.shipping.sendSchedule;

INITIALNODES  17446984, 18003898;
    out.scheduling.requestProductionScheduling -> 17879832
    out.scheduling.requestProductionScheduling -> 18004730
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18004731
    out.shipping.requestShipping -> 0
    out.shipping.requestShipping -> 18004732
    in.invoicing.sendInvoice -> 17487080
    in.invoicing.sendInvoice -> 18004733
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 17928576
    in.shipping.requestShipping -> 18004734
    in.shipping.sendSchedule -> 18003897

  17812216: (((((in.invoicing.sendInvoice + in.shipping.sendSchedule) + out.scheduling.requestProductionScheduling) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 0
    out.invoicing.initiatePriceCalculation -> 18004735
    out.invoicing.sendShippingPrice -> 0
    out.invoicing.sendShippingPrice -> 18004736
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004737
    out.scheduling.requestProductionScheduling -> 17450872
    out.scheduling.requestProductionScheduling -> 18004738
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18004739
    out.shipping.requestShipping -> 0
    out.shipping.requestShipping -> 18004740
    in.invoicing.sendInvoice -> 17552760
    in.invoicing.sendInvoice -> 18004741
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 17762232
    in.shipping.sendSchedule -> 18004742

  17828272: ((((((((out.invoicing.initiatePriceCalculation + out.invoicing.sendShippingPrice) + out.scheduling.requestProductionScheduling) + out.scheduling.sendShippingSchedule) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 17561176
    out.invoicing.initiatePriceCalculation -> 18004743
    out.invoicing.sendShippingPrice -> 17794560
    out.invoicing.sendShippingPrice -> 18004744
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004745
    out.scheduling.requestProductionScheduling -> 17758184
    out.scheduling.requestProductionScheduling -> 18004746
    out.scheduling.sendShippingSchedule -> 17828880
    out.scheduling.sendShippingSchedule -> 18004747
    out.shipping.requestShipping -> 0
    out.shipping.requestShipping -> 18004748
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  17828880: (((((((out.invoicing.initiatePriceCalculation + out.invoicing.sendShippingPrice) + out.scheduling.requestProductionScheduling) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 17561784
    out.invoicing.initiatePriceCalculation -> 18004749
    out.invoicing.sendShippingPrice -> 17795168
    out.invoicing.sendShippingPrice -> 18004750
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004751
    out.scheduling.requestProductionScheduling -> 17758792
    out.scheduling.requestProductionScheduling -> 18004752
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18004753
    out.shipping.requestShipping -> 0
    out.shipping.requestShipping -> 18004754
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  17830280: (((((in.invoicing.sendInvoice + out.invoicing.sendShippingPrice) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 0
    out.invoicing.initiatePriceCalculation -> 18004755
    out.invoicing.sendShippingPrice -> 17810752
    out.invoicing.sendShippingPrice -> 18004756
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004757
    out.scheduling.requestProductionScheduling -> 0
    out.scheduling.requestProductionScheduling -> 18004758
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18004759
    out.shipping.requestShipping -> 0
    out.shipping.requestShipping -> 18004760
    in.invoicing.sendInvoice -> 17491704
    in.invoicing.sendInvoice -> 18004761
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  17830984: ((((((((out.invoicing.initiatePriceCalculation + out.invoicing.sendShippingPrice) + out.purchasing.sendPurchaseOrder) + out.scheduling.requestProductionScheduling) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 17561696
    out.invoicing.initiatePriceCalculation -> 18004762
    out.invoicing.sendShippingPrice -> 17796216
    out.invoicing.sendShippingPrice -> 18004763
    out.purchasing.sendPurchaseOrder -> 17828880
    out.purchasing.sendPurchaseOrder -> 18004764
    out.scheduling.requestProductionScheduling -> 17760896
    out.scheduling.requestProductionScheduling -> 18004765
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18004766
    out.shipping.requestShipping -> 0
    out.shipping.requestShipping -> 18004767
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  17838456: ((((((in.invoicing.sendInvoice + in.shipping.sendSchedule) + out.invoicing.initiatePriceCalculation) + out.invoicing.sendShippingPrice) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 17403344
    out.invoicing.initiatePriceCalculation -> 18004768
    out.invoicing.sendShippingPrice -> 17879488
    out.invoicing.sendShippingPrice -> 18004769
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004770
    out.scheduling.requestProductionScheduling -> 0
    out.scheduling.requestProductionScheduling -> 18004771
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18004772
    out.shipping.requestShipping -> 0
    out.shipping.requestShipping -> 18004773
    in.invoicing.sendInvoice -> 17519040
    in.invoicing.sendInvoice -> 18004774
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 17896440
    in.shipping.sendSchedule -> 18004775

  17840952: ((((((in.invoicing.sendInvoice + out.invoicing.initiatePriceCalculation) + out.scheduling.sendShippingSchedule) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 17803376
    out.invoicing.initiatePriceCalculation -> 18004776
    out.invoicing.sendShippingPrice -> 0
    out.invoicing.sendShippingPrice -> 18004777
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004778
    out.scheduling.requestProductionScheduling -> 0
    out.scheduling.requestProductionScheduling -> 18004779
    out.scheduling.sendShippingSchedule -> 17873688
    out.scheduling.sendShippingSchedule -> 18004780
    out.shipping.requestShipping -> 0
    out.shipping.requestShipping -> 18004781
    in.invoicing.sendInvoice -> 17560904
    in.invoicing.sendInvoice -> 18004782
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  17844096: (((((in.invoicing.sendInvoice + out.scheduling.requestProductionScheduling) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 0
    out.invoicing.initiatePriceCalculation -> 18004783
    out.invoicing.sendShippingPrice -> 0
    out.invoicing.sendShippingPrice -> 18004784
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004785
    out.scheduling.requestProductionScheduling -> 17810752
    out.scheduling.requestProductionScheduling -> 18004786
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18004787
    out.shipping.requestShipping -> 0
    out.shipping.requestShipping -> 18004788
    in.invoicing.sendInvoice -> 17544984
    in.invoicing.sendInvoice -> 18004789
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  17844488: (((((in.invoicing.sendInvoice + in.shipping.requestShipping) + in.shipping.sendSchedule) + out.invoicing.initiatePriceCalculation) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 17393864
    out.invoicing.initiatePriceCalculation -> 18004790
    out.invoicing.sendShippingPrice -> 0
    out.invoicing.sendShippingPrice -> 18004791
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004792
    out.scheduling.requestProductionScheduling -> 0
    out.scheduling.requestProductionScheduling -> 18004793
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18004794
    out.shipping.requestShipping -> 0
    out.shipping.requestShipping -> 18004795
    in.invoicing.sendInvoice -> 17418496
    in.invoicing.sendInvoice -> 18004796
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 17838456
    in.shipping.requestShipping -> 18004797
    in.shipping.sendSchedule -> 17879832
    in.shipping.sendSchedule -> 18004798

  17846920: (((((in.invoicing.sendInvoice + out.shipping.requestShipping) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 0
    out.invoicing.initiatePriceCalculation -> 18004799
    out.invoicing.sendShippingPrice -> 0
    out.invoicing.sendShippingPrice -> 18004800
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004801
    out.scheduling.requestProductionScheduling -> 0
    out.scheduling.requestProductionScheduling -> 18004802
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18004803
    out.shipping.requestShipping -> 17810752
    out.shipping.requestShipping -> 18004804
    in.invoicing.sendInvoice -> 17465800
    in.invoicing.sendInvoice -> 18004805
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  17847168: ((((((in.invoicing.sendInvoice + out.invoicing.sendShippingPrice) + out.scheduling.sendShippingSchedule) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 0
    out.invoicing.initiatePriceCalculation -> 18004806
    out.invoicing.sendShippingPrice -> 17803376
    out.invoicing.sendShippingPrice -> 18004807
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004808
    out.scheduling.requestProductionScheduling -> 0
    out.scheduling.requestProductionScheduling -> 18004809
    out.scheduling.sendShippingSchedule -> 17830280
    out.scheduling.sendShippingSchedule -> 18004810
    out.shipping.requestShipping -> 0
    out.shipping.requestShipping -> 18004811
    in.invoicing.sendInvoice -> 17453728
    in.invoicing.sendInvoice -> 18004812
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  17848656: (((((((in.invoicing.sendInvoice + out.invoicing.sendShippingPrice) + out.scheduling.requestProductionScheduling) + out.scheduling.sendShippingSchedule) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 0
    out.invoicing.initiatePriceCalculation -> 18004813
    out.invoicing.sendShippingPrice -> 17762232
    out.invoicing.sendShippingPrice -> 18004814
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004815
    out.scheduling.requestProductionScheduling -> 17847168
    out.scheduling.requestProductionScheduling -> 18004816
    out.scheduling.sendShippingSchedule -> 17892288
    out.scheduling.sendShippingSchedule -> 18004817
    out.shipping.requestShipping -> 0
    out.shipping.requestShipping -> 18004818
    in.invoicing.sendInvoice -> 17507704
    in.invoicing.sendInvoice -> 18004819
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  17848720: ((((((in.invoicing.sendInvoice + out.invoicing.sendShippingPrice) + out.shipping.requestShipping) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 0
    out.invoicing.initiatePriceCalculation -> 18004820
    out.invoicing.sendShippingPrice -> 17846920
    out.invoicing.sendShippingPrice -> 18004821
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004822
    out.scheduling.requestProductionScheduling -> 0
    out.scheduling.requestProductionScheduling -> 18004823
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18004824
    out.shipping.requestShipping -> 17830280
    out.shipping.requestShipping -> 18004825
    in.invoicing.sendInvoice -> 17553384
    in.invoicing.sendInvoice -> 18004826
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  17850128: ((((((((in.invoicing.sendInvoice + out.invoicing.sendShippingPrice) + out.scheduling.requestProductionScheduling) + out.scheduling.sendShippingSchedule) + out.shipping.requestShipping) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 0
    out.invoicing.initiatePriceCalculation -> 18004827
    out.invoicing.sendShippingPrice -> 17873248
    out.invoicing.sendShippingPrice -> 18004828
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004829
    out.scheduling.requestProductionScheduling -> 17762152
    out.scheduling.requestProductionScheduling -> 18004830
    out.scheduling.sendShippingSchedule -> 17911752
    out.scheduling.sendShippingSchedule -> 18004831
    out.shipping.requestShipping -> 17848656
    out.shipping.requestShipping -> 18004832
    in.invoicing.sendInvoice -> 17520504
    in.invoicing.sendInvoice -> 18004833
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  17850384: ((((((in.invoicing.sendInvoice + in.shipping.sendSchedule) + out.scheduling.requestProductionScheduling) + out.shipping.requestShipping) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 0
    out.invoicing.initiatePriceCalculation -> 18004834
    out.invoicing.sendShippingPrice -> 0
    out.invoicing.sendShippingPrice -> 18004835
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004836
    out.scheduling.requestProductionScheduling -> 17810648
    out.scheduling.requestProductionScheduling -> 18004837
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18004838
    out.shipping.requestShipping -> 17812216
    out.shipping.requestShipping -> 18004839
    in.invoicing.sendInvoice -> 17563008
    in.invoicing.sendInvoice -> 18004840
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 17873248
    in.shipping.sendSchedule -> 18004841

  17869240: (((((((((out.invoicing.initiatePriceCalculation + out.invoicing.sendShippingPrice) + out.scheduling.requestProductionScheduling) + out.scheduling.sendShippingSchedule) + out.shipping.requestShipping) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 17463976
    out.invoicing.initiatePriceCalculation -> 18004842
    out.invoicing.sendShippingPrice -> 17786464
    out.invoicing.sendShippingPrice -> 18004843
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004844
    out.scheduling.requestProductionScheduling -> 17781664
    out.scheduling.requestProductionScheduling -> 18004845
    out.scheduling.sendShippingSchedule -> 17869848
    out.scheduling.sendShippingSchedule -> 18004846
    out.shipping.requestShipping -> 17828272
    out.shipping.requestShipping -> 18004847
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  17869848: ((((((((out.invoicing.initiatePriceCalculation + out.invoicing.sendShippingPrice) + out.scheduling.requestProductionScheduling) + out.shipping.requestShipping) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 17464584
    out.invoicing.initiatePriceCalculation -> 18004848
    out.invoicing.sendShippingPrice -> 17787072
    out.invoicing.sendShippingPrice -> 18004849
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004850
    out.scheduling.requestProductionScheduling -> 17782272
    out.scheduling.requestProductionScheduling -> 18004851
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18004852
    out.shipping.requestShipping -> 17828880
    out.shipping.requestShipping -> 18004853
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  17871952: (((((((((out.invoicing.initiatePriceCalculation + out.invoicing.sendShippingPrice) + out.purchasing.sendPurchaseOrder) + out.scheduling.requestProductionScheduling) + out.shipping.requestShipping) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 17462792
    out.invoicing.initiatePriceCalculation -> 18004854
    out.invoicing.sendShippingPrice -> 17788120
    out.invoicing.sendShippingPrice -> 18004855
    out.purchasing.sendPurchaseOrder -> 17869848
    out.purchasing.sendPurchaseOrder -> 18004856
    out.scheduling.requestProductionScheduling -> 17784376
    out.scheduling.requestProductionScheduling -> 18004857
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18004858
    out.shipping.requestShipping -> 17830984
    out.shipping.requestShipping -> 18004859
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  17873208: ((((((in.invoicing.sendInvoice + in.shipping.requestShipping) + out.scheduling.requestProductionScheduling) + out.shipping.requestShipping) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.sendSchedule))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 0
    out.invoicing.initiatePriceCalculation -> 18004860
    out.invoicing.sendShippingPrice -> 0
    out.invoicing.sendShippingPrice -> 18004861
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004862
    out.scheduling.requestProductionScheduling -> 17398176
    out.scheduling.requestProductionScheduling -> 18004863
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18004864
    out.shipping.requestShipping -> 17438176
    out.shipping.requestShipping -> 18004865
    in.invoicing.sendInvoice -> 17522728
    in.invoicing.sendInvoice -> 18004866
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 17850128
    in.shipping.requestShipping -> 18004867
    in.shipping.sendSchedule -> 18003897

  17873248: (((((((in.invoicing.sendInvoice + out.scheduling.requestProductionScheduling) + out.scheduling.sendShippingSchedule) + out.shipping.requestShipping) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 0
    out.invoicing.initiatePriceCalculation -> 18004868
    out.invoicing.sendShippingPrice -> 0
    out.invoicing.sendShippingPrice -> 18004869
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004870
    out.scheduling.requestProductionScheduling -> 17787040
    out.scheduling.requestProductionScheduling -> 18004871
    out.scheduling.sendShippingSchedule -> 17878744
    out.scheduling.sendShippingSchedule -> 18004872
    out.shipping.requestShipping -> 17762232
    out.shipping.requestShipping -> 18004873
    in.invoicing.sendInvoice -> 17558104
    in.invoicing.sendInvoice -> 18004874
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  17873688: (((((in.invoicing.sendInvoice + out.invoicing.initiatePriceCalculation) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 17810752
    out.invoicing.initiatePriceCalculation -> 18004875
    out.invoicing.sendShippingPrice -> 0
    out.invoicing.sendShippingPrice -> 18004876
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004877
    out.scheduling.requestProductionScheduling -> 0
    out.scheduling.requestProductionScheduling -> 18004878
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18004879
    out.shipping.requestShipping -> 0
    out.shipping.requestShipping -> 18004880
    in.invoicing.sendInvoice -> 17480928
    in.invoicing.sendInvoice -> 18004881
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  17876192: (((((((in.invoicing.sendInvoice + in.shipping.requestShipping) + out.invoicing.initiatePriceCalculation) + out.scheduling.requestProductionScheduling) + out.shipping.requestShipping) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.sendSchedule))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 17873208
    out.invoicing.initiatePriceCalculation -> 18004882
    out.invoicing.sendShippingPrice -> 0
    out.invoicing.sendShippingPrice -> 18004883
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004884
    out.scheduling.requestProductionScheduling -> 17896480
    out.scheduling.requestProductionScheduling -> 18004885
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18004886
    out.shipping.requestShipping -> 17811952
    out.shipping.requestShipping -> 18004887
    in.invoicing.sendInvoice -> 17525152
    in.invoicing.sendInvoice -> 18004888
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 17941608
    in.shipping.requestShipping -> 18004889
    in.shipping.sendSchedule -> 18003897

  17876232: (((((((in.invoicing.sendInvoice + in.shipping.sendSchedule) + out.invoicing.initiatePriceCalculation) + out.invoicing.sendShippingPrice) + out.scheduling.requestProductionScheduling) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 17521808
    out.invoicing.initiatePriceCalculation -> 18004890
    out.invoicing.sendShippingPrice -> 17927880
    out.invoicing.sendShippingPrice -> 18004891
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004892
    out.scheduling.requestProductionScheduling -> 17838456
    out.scheduling.requestProductionScheduling -> 18004893
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18004894
    out.shipping.requestShipping -> 0
    out.shipping.requestShipping -> 18004895
    in.invoicing.sendInvoice -> 17506760
    in.invoicing.sendInvoice -> 18004896
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 17928576
    in.shipping.sendSchedule -> 18004897

  17878744: ((((((in.invoicing.sendInvoice + out.scheduling.requestProductionScheduling) + out.shipping.requestShipping) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 0
    out.invoicing.initiatePriceCalculation -> 18004898
    out.invoicing.sendShippingPrice -> 0
    out.invoicing.sendShippingPrice -> 18004899
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004900
    out.scheduling.requestProductionScheduling -> 17846920
    out.scheduling.requestProductionScheduling -> 18004901
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18004902
    out.shipping.requestShipping -> 17844096
    out.shipping.requestShipping -> 18004903
    in.invoicing.sendInvoice -> 17566080
    in.invoicing.sendInvoice -> 18004904
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  17879488: (((((in.invoicing.sendInvoice + in.shipping.sendSchedule) + out.invoicing.initiatePriceCalculation) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 17450872
    out.invoicing.initiatePriceCalculation -> 18004905
    out.invoicing.sendShippingPrice -> 0
    out.invoicing.sendShippingPrice -> 18004906
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004907
    out.scheduling.requestProductionScheduling -> 0
    out.scheduling.requestProductionScheduling -> 18004908
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18004909
    out.shipping.requestShipping -> 0
    out.shipping.requestShipping -> 18004910
    in.invoicing.sendInvoice -> 17554696
    in.invoicing.sendInvoice -> 18004911
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 17840952
    in.shipping.sendSchedule -> 18004912

  17879832: (((((in.invoicing.sendInvoice + in.shipping.requestShipping) + out.invoicing.initiatePriceCalculation) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.sendSchedule))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 17470792
    out.invoicing.initiatePriceCalculation -> 18004913
    out.invoicing.sendShippingPrice -> 0
    out.invoicing.sendShippingPrice -> 18004914
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004915
    out.scheduling.requestProductionScheduling -> 0
    out.scheduling.requestProductionScheduling -> 18004916
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18004917
    out.shipping.requestShipping -> 0
    out.shipping.requestShipping -> 18004918
    in.invoicing.sendInvoice -> 17509280
    in.invoicing.sendInvoice -> 18004919
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 17896440
    in.shipping.requestShipping -> 18004920
