{Zweiter Wrapper}

{01: konkret; alle Gatter einzeln}
{02: alle Komponenten zusammengefasst bzw. abstrahiert.}
{    Hazards nur noch im Input Port erkennbar (an zusammengefassten Gattern)}
{    eingebaute Komponenten:}
{       clock_control_03, input_port_02, output_port_04,}
{       pausable_clock_generator_02, timeout_generator_02, lsm_02, and-or_02}

PLACE
    {Timeout Generator}

    tog.p.STOPH,  {Input-Flanken}
CONSUME tog.p.LCLK: 1, tog.p.pegel_LCLK_1: 1, tog.p.pegel_RST_0: 1,
        tog.p.pegel_ff2_clk_0: 1, tog.p.pegel_ST_0: 1,
        tog.p.pegel_mutex2_b_in_0: 1, tog.p.pegel_mutex3_b_in_1: 1;
PRODUCE tog.p.n_LCLK: 1, tog.p.pegel_LCLK_0: 1, tog.p.pegel_RST_0: 1,
        tog.p.pegel_ff2_clk_1: 1, tog.p.pegel_ST_0: 1,
        tog.p.pegel_mutex2_b_in_1: 1, tog.p.pegel_mutex3_b_in_1: 1;

{LCLK=1, RST=0, ff2_clk=0, ST=0, mutex2_b_in=0, mutex3_b_in=0}
{   -> (mutex2_b_out+ temporär), ST+, mutex2_b_in=0, mutex2_b_out=0}
TRANSITION tog.t.LCLK_0_pegel_100000
CONSUME tog.p.LCLK: 1, tog.p.pegel_LCLK_1: 1, tog.p.pegel_RST_0: 1,
        tog.p.pegel_ff2_clk_0: 1, tog.p.pegel_ST_0: 1,
        tog.p.pegel_mutex2_b_in_0: 1, tog.p.pegel_mutex3_b_in_0: 1,
        ip.ic.p.n_ST: 1, ip.andandor.p.n_ST: 1, andor.p.n_ST: 1, cc.p.n_ST: 1;
PRODUCE tog.p.n_LCLK: 1, tog.p.pegel_LCLK_0: 1, tog.p.pegel_RST_0: 1,
        tog.p.pegel_ff2_clk_1: 1, tog.p.pegel_ST_1: 1,
        tog.p.pegel_mutex2_b_in_0: 1, tog.p.pegel_mutex3_b_in_0: 1,
        ip.ic.p.ST: 1, ip.andandor.p.ST: 1, andor.p.ST: 1, cc.p.ST: 1;


{RST-Flanke}
{abhängig von RST, ff2_clk, mutex2_b_in, ST, mutex2_b_out, REQ_A, STOP}

{RST=1 -> keine Flanke}
TRANSITION tog.t.RST_0_pegel_1xxxxxx
CONSUME tog.p.RST: 1, tog.p.pegel_RST_1: 1;
PRODUCE tog.p.n_RST: 1, tog.p.pegel_RST_0: 1;

{RST=0 (für ff2_clk, mutex2_b_in, ST bleiben nur die Fälle: 000, 100, 101, 110)}

{RST=0, ff2_clk=0, mutex2_b_in=0, ST=0 -> keine Flanke}
TRANSITION tog.t.RST_1_pegel_0000xxx
CONSUME tog.p.RST: 1, tog.p.pegel_RST_0: 1, tog.p.pegel_ff2_clk_0: 1,
        tog.p.pegel_mutex2_b_in_0: 1, tog.p.pegel_ST_0: 1; 
PRODUCE tog.p.n_RST: 1, tog.p.pegel_RST_1: 1, tog.p.pegel_ff2_clk_0: 1,
        tog.p.pegel_mutex2_b_in_0: 1, tog.p.pegel_ST_0: 1;

{RST=0, ff2_clk=1, mutex2_b_in=0, ST=0 -> ff2_clk=0}
TRANSITION tog.t.RST_1_pegel_0100xxx
CONSUME tog.p.RST: 1, tog.p.pegel_RST_0: 1, tog.p.pegel_ff2_clk_1: 1,
        tog.p.pegel_mutex2_b_in_0: 1, tog.p.pegel_ST_0: 1; 
PRODUCE tog.p.n_RST: 1, tog.p.pegel_RST_1: 1, tog.p.pegel_ff2_clk_0: 1,
        tog.p.pegel_mutex2_b_in_0: 1, tog.p.pegel_ST_0: 1;

{RST=0, ff2_clk=1, mutex2_b_in=0, ST=1 -> ff2_clk=0, ST-, ST=0}
TRANSITION tog.t.RST_1_pegel_0101xxx
CONSUME tog.p.RST: 1, tog.p.pegel_RST_0: 1, tog.p.pegel_ff2_clk_1: 1,
        tog.p.pegel_mutex2_b_in_0: 1, tog.p.pegel_ST_1: 1, ip.ic.p.n_ST: 1,
        ip.andandor.p.n_ST: 1, andor.p.n_ST: 1, cc.p.n_ST: 1; 
PRODUCE tog.p.n_RST: 1, tog.p.pegel_RST_1: 1, tog.p.pegel_ff2_clk_0: 1,
        tog.p.pegel_mutex2_b_in_0: 1, tog.p.pegel_ST_0: 1, ip.ic.p.ST: 1,
        ip.andandor.p.ST: 1, andor.p.ST: 1, cc.p.ST: 1;

{RST=0, ff2_clk=1, mutex2_b_in=1, ST=0, mutex2_b_out=0}
{   -> ff2_clk=0, mutex2_b_in=0}
TRANSITION tog.t.RST_1_pegel_01100xx
CONSUME tog.p.RST: 1, tog.p.pegel_RST_0: 1, tog.p.pegel_ff2_clk_1: 1,
        tog.p.pegel_mutex2_b_in_1: 1, tog.p.pegel_ST_0: 1,
        tog.p.pegel_mutex2_b_out_0: 1; 
PRODUCE tog.p.n_RST: 1, tog.p.pegel_RST_1: 1, tog.p.pegel_ff2_clk_0: 1,
        tog.p.pegel_mutex2_b_in_0: 1, tog.p.pegel_ST_0: 1,
        tog.p.pegel_mutex2_b_out_0: 1;

{RST=0, ff2_clk=1, mutex2_b_in=1, ST=0, mutex2_b_out=1, REQ_A=0}
{   -> ff2_clk=0, mutex2_b_in=0, mutex2_b_out=0}
TRANSITION tog.t.RST_1_pegel_011010x
CONSUME tog.p.RST: 1, tog.p.pegel_RST_0: 1, tog.p.pegel_ff2_clk_1: 1,
        tog.p.pegel_mutex2_b_in_1: 1, tog.p.pegel_ST_0: 1,
        tog.p.pegel_mutex2_b_out_1: 1, tog.p.pegel_REQ_A_0: 1; 
PRODUCE tog.p.n_RST: 1, tog.p.pegel_RST_1: 1, tog.p.pegel_ff2_clk_0: 1,
        tog.p.pegel_mutex2_b_in_0: 1, tog.p.pegel_ST_0: 1,
        tog.p.pegel_mutex2_b_out_0: 1, tog.p.pegel_REQ_A_0: 1;

{RST=0, ff2_clk=1, mutex2_b_in=1, ST=0, mutex2_b_out=1, REQ_A=1, STOP=1}
{(impliziert: mutex3_b_in=0)}
{   -> ff2_clk=0,  mutex2_b_in=0, mutex2_b_out=0, mutex3_b_in=1}
TRANSITION tog.t.RST_1_pegel_0110111
CONSUME tog.p.RST: 1, tog.p.pegel_RST_0: 1, tog.p.pegel_ff2_clk_1: 1,
        tog.p.pegel_mutex2_b_in_1: 1, tog.p.pegel_ST_0: 1,
        tog.p.pegel_mutex2_b_out_1: 1, tog.p.pegel_REQ_A_1: 1,
        tog.p.pegel_STOP_1: 1, tog.p.pegel_mutex3_b_in_0: 1; 
PRODUCE tog.p.n_RST: 1, tog.p.pegel_RST_1: 1, tog.p.pegel_ff2_clk_0: 1,
        tog.p.pegel_mutex2_b_in_0: 1, tog.p.pegel_ST_0: 1,
        tog.p.pegel_mutex2_b_out_0: 1, tog.p.pegel_REQ_A_1: 1,
        tog.p.pegel_STOP_1: 1, tog.p.pegel_mutex3_b_in_1: 1;

{RST=0, ff2_clk=1, mutex2_b_in=1, ST=0, mutex2_b_out=1, REQ_A=1, STOP=0}
{(impliziert: mutex3_b_in=0, REQ_A1=0)}
{   -> ff2_clk=0,  mutex2_b_in=0, mutex2_b_out=0, mutex3_b_in=1, REQ_A1+}
TRANSITION tog.t.RST_1_pegel_0110110
CONSUME tog.p.RST: 1, tog.p.pegel_RST_0: 1, tog.p.pegel_ff2_clk_1: 1,
        tog.p.pegel_mutex2_b_in_1: 1, tog.p.pegel_ST_0: 1,
        tog.p.pegel_mutex2_b_out_1: 1, tog.p.pegel_REQ_A_1: 1,
        tog.p.pegel_STOP_0: 1, tog.p.pegel_mutex3_b_in_0: 1,
        tog.p.pegel_REQ_A1_0: 1, ip.ic.p.n_REQ_A1: 1; 
PRODUCE tog.p.n_RST: 1, tog.p.pegel_RST_1: 1, tog.p.pegel_ff2_clk_0: 1,
        tog.p.pegel_mutex2_b_in_0: 1, tog.p.pegel_ST_0: 1,
        tog.p.pegel_mutex2_b_out_0: 1, tog.p.pegel_REQ_A_1: 1,
        tog.p.pegel_STOP_0: 1, tog.p.pegel_mutex3_b_in_1: 1,
        tog.p.pegel_REQ_A1_1: 1, ip.ic.p.REQ_A1: 1; 



{Input Controller im IP}

TRANSITION ip.ic.t.01
CONSUME ip.ic.p.0: 1, ip.ic.p.REQ_A1: 1, cc.p.n_REQ_INT: 1,
        andor.p.n_REQ_INT: 1, tog.p.n_RST: 1, cc.p.n_RST: 1, tog.p.n_REQ_A: 1,
        ip.and3andor.p.n_ACK_A: 1;
PRODUCE ip.ic.p.1: 1, ip.ic.p.n_REQ_A1: 1, cc.p.REQ_INT: 1, andor.p.REQ_INT: 1,
        tog.p.RST: 1, cc.p.RST: 1, tog.p.REQ_A: 1, ip.and3andor.p.ACK_A: 1;

TRANSITION ip.ic.t.12
CONSUME ip.ic.p.1: 1, ip.ic.p.ACKC: 1, ip.ic.p.REQ_A1: 1, cc.p.n_REQ_INT: 1,
        andor.p.n_REQ_INT: 1, tog.p.n_RST: 1, cc.p.n_RST: 1, tog.p.n_REQ_A: 1,
        ip.and3andor.p.n_ACK_A: 1;
PRODUCE ip.ic.p.2: 1, ip.ic.p.n_ACKC: 1, ip.ic.p.n_REQ_A1: 1, cc.p.REQ_INT: 1,
        andor.p.REQ_INT: 1, tog.p.RST: 1, cc.p.RST: 1, tog.p.REQ_A: 1,
        ip.and3andor.p.ACK_A: 1;

TRANSITION ip.ic.t.21
CONSUME ip.ic.p.2: 1, ip.ic.p.ACKC: 1, ip.ic.p.REQ_A1: 1, cc.p.n_REQ_INT: 1,
        andor.p.n_REQ_INT: 1, tog.p.n_RST: 1, cc.p.n_RST: 1, tog.p.n_REQ_A: 1,
        ip.and3andor.p.n_ACK_A: 1;
PRODUCE ip.ic.p.1: 1, ip.ic.p.n_ACKC: 1, ip.ic.p.n_REQ_A1: 1, cc.p.REQ_INT: 1,
        andor.p.REQ_INT: 1, tog.p.RST: 1, cc.p.RST: 1, tog.p.REQ_A: 1,
        ip.and3andor.p.ACK_A: 1;

TRANSITION ip.ic.t.23
CONSUME ip.ic.p.2: 1, ip.ic.p.ACKC: 1, ip.ic.p.ST: 1;
PRODUCE ip.ic.p.3: 1, ip.ic.p.n_ACKC: 1, ip.ic.p.n_ST: 1;

TRANSITION ip.ic.t.34
CONSUME ip.ic.p.3: 1, ip.ic.p.STOP: 1, tog.p.n_RST: 1, cc.p.n_RST: 1;
PRODUCE ip.ic.p.4: 1, ip.ic.p.n_STOP: 1, tog.p.RST: 1, cc.p.RST: 1;

TRANSITION ip.ic.t.40
CONSUME ip.ic.p.4: 1, ip.ic.p.STOP: 1, ip.ic.p.ST: 1, tog.p.n_RST: 1,
        cc.p.n_RST: 1;
PRODUCE ip.ic.p.0: 1, ip.ic.p.n_STOP: 1, ip.ic.p.n_ST: 1, tog.p.RST: 1,
        cc.p.RST: 1;

TRANSITION ip.ic.t.35
CONSUME ip.ic.p.3: 1, ip.ic.p.REQ_A1: 1, pcg.p.n_REQI1: 1;
PRODUCE ip.ic.p.5: 1, ip.ic.p.n_REQ_A1: 1, pcg.p.REQI1: 1;

TRANSITION ip.ic.t.56
CONSUME ip.ic.p.5: 1, ip.ic.p.ACKI1: 1, ip.and3andor.p.n_ACKEN: 1,
        ip.andandor.p.n_ACKEN: 1, pcg.p.n_REQI1: 1;
PRODUCE ip.ic.p.6: 1, ip.ic.p.n_ACKI1: 1, ip.and3andor.p.ACKEN: 1,
        ip.andandor.p.ACKEN: 1, pcg.p.REQI1: 1;

TRANSITION ip.ic.t.67
CONSUME ip.ic.p.6: 1, ip.ic.p.ACKI1: 1, ip.ic.p.ACKC: 1;
PRODUCE ip.ic.p.7: 1, ip.ic.p.n_ACKI1: 1, ip.ic.p.n_ACKC: 1;

TRANSITION ip.ic.t.78
CONSUME ip.ic.p.7: 1, ip.ic.p.ACKC: 1, tog.p.n_REQ_A: 1,
        ip.and3andor.p.n_ACK_A: 1, tog.p.n_RST: 1, cc.p.n_RST: 1;
PRODUCE ip.ic.p.8: 1, ip.ic.p.n_ACKC: 1, tog.p.REQ_A: 1,
        ip.and3andor.p.ACK_A: 1, tog.p.RST: 1, cc.p.RST: 1;

TRANSITION ip.ic.t.80
CONSUME ip.ic.p.8: 1, ip.ic.p.REQ_A1: 1, ip.ic.p.ST: 1, tog.p.n_REQ_A: 1,
        ip.and3andor.p.n_ACK_A: 1, tog.p.n_RST: 1, cc.p.n_RST: 1,
        ip.and3andor.p.n_ACKEN: 1, ip.andandor.p.n_ACKEN: 1;
PRODUCE ip.ic.p.0: 1, ip.ic.p.n_REQ_A1: 1, ip.ic.p.n_ST: 1, tog.p.REQ_A: 1,
        ip.and3andor.p.ACK_A: 1, tog.p.RST: 1, cc.p.RST: 1,
        ip.and3andor.p.ACKEN: 1, ip.andandor.p.ACKEN: 1;


{AND-D0-FF; D-FF mit D=0, Set und AND vor clk}

{Pegelkodierung: LCLKM, INT_CLK, set, DATAV_IN}
TRANSITION ip.andff.t.a0_1_x_x_x
CONSUME ip.andff.p.LCLKM: 1, ip.andff.p.pegel_LCLKM_1: 1;
PRODUCE ip.andff.p.n_LCLKM: 1, ip.andff.p.pegel_LCLKM_0: 1;

TRANSITION ip.andff.t.a1_0_0_x_x
CONSUME ip.andff.p.LCLKM: 1, ip.andff.p.pegel_LCLKM_0: 1,
        ip.andff.p.pegel_INT_CLK_0: 1;
PRODUCE ip.andff.p.n_LCLKM: 1, ip.andff.p.pegel_LCLKM_1: 1,
        ip.andff.p.pegel_INT_CLK_0: 1;

TRANSITION ip.andff.t.a1_0_1_1_x
CONSUME ip.andff.p.LCLKM: 1, ip.andff.p.pegel_LCLKM_0: 1,
        ip.andff.p.pegel_INT_CLK_1: 1, ip.andff.p.pegel_set_1: 1;
PRODUCE ip.andff.p.n_LCLKM: 1, ip.andff.p.pegel_LCLKM_1: 1,
        ip.andff.p.pegel_INT_CLK_1: 1, ip.andff.p.pegel_set_1: 1;

TRANSITION ip.andff.t.a1_0_1_0_0
CONSUME ip.andff.p.LCLKM: 1, ip.andff.p.pegel_LCLKM_0: 1,
        ip.andff.p.pegel_INT_CLK_1: 1, ip.andff.p.pegel_set_0: 1,
        ip.andff.p.pegel_DATAV_IN_0: 1;
PRODUCE ip.andff.p.n_LCLKM: 1, ip.andff.p.pegel_LCLKM_1: 1,
        ip.andff.p.pegel_INT_CLK_1: 1, ip.andff.p.pegel_set_0: 1,
        ip.andff.p.pegel_DATAV_IN_0: 1;

TRANSITION ip.andff.t.a1_0_1_0_1
CONSUME ip.andff.p.LCLKM: 1, ip.andff.p.pegel_LCLKM_0: 1,
        ip.andff.p.pegel_INT_CLK_1: 1, ip.andff.p.pegel_set_0: 1,
        ip.andff.p.pegel_DATAV_IN_1: 1, lsm.p.n_DATAV_IN: 1;
PRODUCE ip.andff.p.n_LCLKM: 1, ip.andff.p.pegel_LCLKM_1: 1,
        ip.andff.p.pegel_INT_CLK_1: 1, ip.andff.p.pegel_set_0: 1,
        ip.andff.p.pegel_DATAV_IN_0: 1, lsm.p.DATAV_IN: 1;


TRANSITION ip.andff.t.b0_x_1_x_x
CONSUME ip.andff.p.INT_CLK: 1, ip.andff.p.pegel_INT_CLK_1: 1;
PRODUCE ip.andff.p.n_INT_CLK: 1, ip.andff.p.pegel_INT_CLK_0: 1;

TRANSITION ip.andff.t.b1_0_0_x_x
CONSUME ip.andff.p.INT_CLK: 1, ip.andff.p.pegel_INT_CLK_0: 1,
        ip.andff.p.pegel_LCLKM_0: 1;
PRODUCE ip.andff.p.n_INT_CLK: 1, ip.andff.p.pegel_INT_CLK_1: 1,
        ip.andff.p.pegel_LCLKM_0: 1;

TRANSITION ip.andff.t.b1_1_0_1_x
CONSUME ip.andff.p.INT_CLK: 1, ip.andff.p.pegel_INT_CLK_0: 1,
        ip.andff.p.pegel_LCLKM_1: 1, ip.andff.p.pegel_set_1: 1;
PRODUCE ip.andff.p.n_INT_CLK: 1, ip.andff.p.pegel_INT_CLK_1: 1,
        ip.andff.p.pegel_LCLKM_1: 1, ip.andff.p.pegel_set_1: 1;

TRANSITION ip.andff.t.b1_1_0_0_0
CONSUME ip.andff.p.INT_CLK: 1, ip.andff.p.pegel_INT_CLK_0: 1,
        ip.andff.p.pegel_LCLKM_1: 1, ip.andff.p.pegel_set_0: 1,
        ip.andff.p.pegel_DATAV_IN_0: 1;
PRODUCE ip.andff.p.n_INT_CLK: 1, ip.andff.p.pegel_INT_CLK_1: 1,
        ip.andff.p.pegel_LCLKM_1: 1, ip.andff.p.pegel_set_0: 1,
        ip.andff.p.pegel_DATAV_IN_0: 1;

TRANSITION ip.andff.t.b1_1_0_0_1
CONSUME ip.andff.p.INT_CLK: 1, ip.andff.p.pegel_INT_CLK_0: 1,
        ip.andff.p.pegel_LCLKM_1: 1, ip.andff.p.pegel_set_0: 1,
        ip.andff.p.pegel_DATAV_IN_1: 1, lsm.p.n_DATAV_IN: 1;
PRODUCE ip.andff.p.n_INT_CLK: 1, ip.andff.p.pegel_INT_CLK_1: 1,
        ip.andff.p.pegel_LCLKM_1: 1, ip.andff.p.pegel_set_0: 1,
        ip.andff.p.pegel_DATAV_IN_0: 1, lsm.p.DATAV_IN: 1;


TRANSITION ip.andff.t.set0_x_x_1_x
CONSUME ip.andff.p.set: 1, ip.andff.p.pegel_set_1: 1;
PRODUCE ip.andff.p.n_set: 1, ip.andff.p.pegel_set_0: 1;

TRANSITION ip.andff.t.set1_x_x_0_1
CONSUME ip.andff.p.set: 1, ip.andff.p.pegel_set_0: 1,
        ip.andff.p.pegel_DATAV_IN_1: 1;
PRODUCE ip.andff.p.n_set: 1, ip.andff.p.pegel_set_1: 1,
        ip.andff.p.pegel_DATAV_IN_1: 1;

TRANSITION ip.andff.t.set1_x_x_0_0
CONSUME ip.andff.p.set: 1, ip.andff.p.pegel_set_0: 1,
        ip.andff.p.pegel_DATAV_IN_0: 1, lsm.p.n_DATAV_IN: 1;
PRODUCE ip.andff.p.n_set: 1, ip.andff.p.pegel_set_1: 1,
        ip.andff.p.pegel_DATAV_IN_1: 1, lsm.p.DATAV_IN: 1;



{AND3-AND-OR; AND mit 3 Eingängen, AND und OR zusammengefasst}

{Pegelkodierung in Transitionsnamen: ACK_A, INT_CLK, ACKC, ACKEN}

TRANSITION ip.and3andor.t.ACK_A_1_pegel_0_0_x_x
CONSUME ip.and3andor.p.ACK_A: 1, ip.and3andor.p.pegel_ACK_A_0: 1,
        ip.and3andor.p.pegel_INT_CLK_0: 1;
PRODUCE ip.and3andor.p.n_ACK_A: 1, ip.and3andor.p.pegel_ACK_A_1: 1,
        ip.and3andor.p.pegel_INT_CLK_0: 1;

TRANSITION ip.and3andor.t.ACK_A_1_pegel_0_1_x_1
CONSUME ip.and3andor.p.ACK_A: 1, ip.and3andor.p.pegel_ACK_A_0: 1,
        ip.and3andor.p.pegel_INT_CLK_1: 1, ip.and3andor.p.pegel_ACKEN_1: 1;
PRODUCE ip.and3andor.p.n_ACK_A: 1, ip.and3andor.p.pegel_ACK_A_1: 1,
        ip.and3andor.p.pegel_INT_CLK_1: 1, ip.and3andor.p.pegel_ACKEN_1: 1;

TRANSITION ip.and3andor.t.ACK_A_1_pegel_0_1_x_0
CONSUME ip.and3andor.p.ACK_A: 1, ip.and3andor.p.pegel_ACK_A_0: 1,
        ip.and3andor.p.pegel_INT_CLK_1: 1, ip.and3andor.p.pegel_ACKEN_0: 1,
        ip.andff.p.n_set: 1;
PRODUCE ip.and3andor.p.n_ACK_A: 1, ip.and3andor.p.pegel_ACK_A_1: 1,
        ip.and3andor.p.pegel_INT_CLK_1: 1, ip.and3andor.p.pegel_ACKEN_0: 1,
        ip.andff.p.set: 1;

TRANSITION ip.and3andor.t.ACK_A_0_pegel_1_0_x_x
CONSUME ip.and3andor.p.ACK_A: 1, ip.and3andor.p.pegel_ACK_A_1: 1,
        ip.and3andor.p.pegel_INT_CLK_0: 1;
PRODUCE ip.and3andor.p.n_ACK_A: 1, ip.and3andor.p.pegel_ACK_A_0: 1,
        ip.and3andor.p.pegel_INT_CLK_0: 1;

TRANSITION ip.and3andor.t.ACK_A_0_pegel_1_1_x_1
CONSUME ip.and3andor.p.ACK_A: 1, ip.and3andor.p.pegel_ACK_A_1: 1,
        ip.and3andor.p.pegel_INT_CLK_1: 1, ip.and3andor.p.pegel_ACKEN_1: 1;
PRODUCE ip.and3andor.p.n_ACK_A: 1, ip.and3andor.p.pegel_ACK_A_0: 1,
        ip.and3andor.p.pegel_INT_CLK_1: 1, ip.and3andor.p.pegel_ACKEN_1: 1;

TRANSITION ip.and3andor.t.ACK_A_0_pegel_1_1_x_0
CONSUME ip.and3andor.p.ACK_A: 1, ip.and3andor.p.pegel_ACK_A_1: 1,
        ip.and3andor.p.pegel_INT_CLK_1: 1, ip.and3andor.p.pegel_ACKEN_0: 1,
        ip.andff.p.n_set: 1;
PRODUCE ip.and3andor.p.n_ACK_A: 1, ip.and3andor.p.pegel_ACK_A_0: 1,
        ip.and3andor.p.pegel_INT_CLK_1: 1, ip.and3andor.p.pegel_ACKEN_0: 1,
        ip.andff.p.set: 1;


TRANSITION ip.and3andor.t.INT_CLK_1_pegel_0_0_x_x
CONSUME ip.and3andor.p.INT_CLK: 1, ip.and3andor.p.pegel_INT_CLK_0: 1,
        ip.and3andor.p.pegel_ACK_A_0: 1;
PRODUCE ip.and3andor.p.n_INT_CLK: 1, ip.and3andor.p.pegel_INT_CLK_1: 1,
        ip.and3andor.p.pegel_ACK_A_0: 1;

TRANSITION ip.and3andor.t.INT_CLK_1_pegel_1_0_x_1
CONSUME ip.and3andor.p.INT_CLK: 1, ip.and3andor.p.pegel_INT_CLK_0: 1,
        ip.and3andor.p.pegel_ACK_A_1: 1, ip.and3andor.p.pegel_ACKEN_1: 1;
PRODUCE ip.and3andor.p.n_INT_CLK: 1, ip.and3andor.p.pegel_INT_CLK_1: 1,
        ip.and3andor.p.pegel_ACK_A_1: 1, ip.and3andor.p.pegel_ACKEN_1: 1;

TRANSITION ip.and3andor.t.INT_CLK_1_pegel_1_0_x_0
CONSUME ip.and3andor.p.INT_CLK: 1, ip.and3andor.p.pegel_INT_CLK_0: 1,
        ip.and3andor.p.pegel_ACK_A_1: 1, ip.and3andor.p.pegel_ACKEN_0: 1,
        ip.andff.p.n_set: 1;
PRODUCE ip.and3andor.p.n_INT_CLK: 1, ip.and3andor.p.pegel_INT_CLK_1: 1,
        ip.and3andor.p.pegel_ACK_A_1: 1, ip.and3andor.p.pegel_ACKEN_0: 1,
        ip.andff.p.set: 1;

TRANSITION ip.and3andor.t.INT_CLK_0_pegel_0_1_x_x
CONSUME ip.and3andor.p.INT_CLK: 1, ip.and3andor.p.pegel_INT_CLK_1: 1,
        ip.and3andor.p.pegel_ACK_A_0: 1;
PRODUCE ip.and3andor.p.n_INT_CLK: 1, ip.and3andor.p.pegel_INT_CLK_0: 1,
        ip.and3andor.p.pegel_ACK_A_0: 1;

TRANSITION ip.and3andor.t.INT_CLK_0_pegel_1_1_x_1
CONSUME ip.and3andor.p.INT_CLK: 1, ip.and3andor.p.pegel_INT_CLK_1: 1,
        ip.and3andor.p.pegel_ACK_A_1: 1, ip.and3andor.p.pegel_ACKEN_1: 1;
PRODUCE ip.and3andor.p.n_INT_CLK: 1, ip.and3andor.p.pegel_INT_CLK_0: 1,
        ip.and3andor.p.pegel_ACK_A_1: 1, ip.and3andor.p.pegel_ACKEN_1: 1;

TRANSITION ip.and3andor.t.INT_CLK_0_pegel_1_1_x_0
CONSUME ip.and3andor.p.INT_CLK: 1, ip.and3andor.p.pegel_INT_CLK_1: 1,
        ip.and3andor.p.pegel_ACK_A_1: 1, ip.and3andor.p.pegel_ACKEN_0: 1,
        ip.andff.p.n_set: 1;
PRODUCE ip.and3andor.p.n_INT_CLK: 1, ip.and3andor.p.pegel_INT_CLK_0: 1,
        ip.and3andor.p.pegel_ACK_A_1: 1, ip.and3andor.p.pegel_ACKEN_0: 1,
        ip.andff.p.set: 1;


TRANSITION ip.and3andor.t.ACKC_1_pegel_x_x_0_0
CONSUME ip.and3andor.p.ACKC: 1, ip.and3andor.p.pegel_ACKC_0: 1,
        ip.and3andor.p.pegel_ACKEN_0: 1;
PRODUCE ip.and3andor.p.n_ACKC: 1, ip.and3andor.p.pegel_ACKC_1: 1,
        ip.and3andor.p.pegel_ACKEN_0: 1;

TRANSITION ip.and3andor.t.ACKC_1_pegel_x_x_0_1
CONSUME ip.and3andor.p.ACKC: 1, ip.and3andor.p.pegel_ACKC_0: 1,
        ip.and3andor.p.pegel_ACKEN_1: 1, ip.andff.p.n_set: 1;
PRODUCE ip.and3andor.p.n_ACKC: 1, ip.and3andor.p.pegel_ACKC_1: 1,
        ip.and3andor.p.pegel_ACKEN_1: 1, ip.andff.p.set: 1;


TRANSITION ip.and3andor.t.ACKEN_1_pegel_0_x_0_0
CONSUME ip.and3andor.p.ACKEN: 1, ip.and3andor.p.pegel_ACKEN_0: 1,
        ip.and3andor.p.pegel_ACK_A_0: 1, ip.and3andor.p.pegel_ACKC_0: 1;
PRODUCE ip.and3andor.p.n_ACKEN: 1, ip.and3andor.p.pegel_ACKEN_1: 1,
        ip.and3andor.p.pegel_ACK_A_0: 1, ip.and3andor.p.pegel_ACKC_0: 1;

TRANSITION ip.and3andor.t.ACKEN_1_pegel_1_0_0_0
CONSUME ip.and3andor.p.ACKEN: 1, ip.and3andor.p.pegel_ACKEN_0: 1,
        ip.and3andor.p.pegel_ACK_A_1: 1, ip.and3andor.p.pegel_INT_CLK_0: 1,
        ip.and3andor.p.pegel_ACKC_0: 1;
PRODUCE ip.and3andor.p.n_ACKEN: 1, ip.and3andor.p.pegel_ACKEN_1: 1,
        ip.and3andor.p.pegel_ACK_A_1: 1, ip.and3andor.p.pegel_INT_CLK_0: 1,
        ip.and3andor.p.pegel_ACKC_0: 1;

TRANSITION ip.and3andor.t.ACKEN_1_pegel_1_1_0_0
CONSUME ip.and3andor.p.ACKEN: 1, ip.and3andor.p.pegel_ACKEN_0: 1,
        ip.and3andor.p.pegel_ACK_A_1: 1, ip.and3andor.p.pegel_INT_CLK_1: 1,
        ip.and3andor.p.pegel_ACKC_0: 1, ip.andff.p.n_set: 1;
PRODUCE ip.and3andor.p.n_ACKEN: 1, ip.and3andor.p.pegel_ACKEN_1: 1,
        ip.and3andor.p.pegel_ACK_A_1: 1, ip.and3andor.p.pegel_INT_CLK_1: 1,
        ip.and3andor.p.pegel_ACKC_0: 1, ip.andff.p.set: 1;

TRANSITION ip.and3andor.t.ACKEN_1_pegel_0_x_1_0
CONSUME ip.and3andor.p.ACKEN: 1, ip.and3andor.p.pegel_ACKEN_0: 1,
        ip.and3andor.p.pegel_ACK_A_0: 1, ip.and3andor.p.pegel_ACKC_1: 1,
        ip.andff.p.n_set: 1;
PRODUCE ip.and3andor.p.n_ACKEN: 1, ip.and3andor.p.pegel_ACKEN_1: 1,
        ip.and3andor.p.pegel_ACK_A_0: 1, ip.and3andor.p.pegel_ACKC_1: 1,
        ip.andff.p.set: 1;

TRANSITION ip.and3andor.t.ACKEN_1_pegel_1_0_1_0
CONSUME ip.and3andor.p.ACKEN: 1, ip.and3andor.p.pegel_ACKEN_0: 1,
        ip.and3andor.p.pegel_ACK_A_1: 1, ip.and3andor.p.pegel_INT_CLK_0: 1,
        ip.and3andor.p.pegel_ACKC_1: 1, ip.andff.p.n_set: 1;
PRODUCE ip.and3andor.p.n_ACKEN: 1, ip.and3andor.p.pegel_ACKEN_1: 1,
        ip.and3andor.p.pegel_ACK_A_1: 1, ip.and3andor.p.pegel_INT_CLK_0: 1,
        ip.and3andor.p.pegel_ACKC_1: 1, ip.andff.p.set: 1;

TRANSITION ip.and3andor.t.ACKEN_1_pegel_1_1_1_0
